,KEGG,GC_adj ,GC_adj Archaea,GC_adj Bacteria,GC_adj Duplodnaviria,GC_adj Eukaryota,GC_adjUnclassified,gene_counts ,gene_counts Archaea,gene_counts Bacteria,gene_counts Duplodnaviria,gene_counts Eukaryota,gene_countsUnclassified
426,K01971,,,0.6788077071889443,,,,,,44.170500000000004,,,
427,K01972,,,0.6886547308948052,,,,,,186.93150000000006,,,
428,K01975,,0.418,0.7262936575918023,,,0.378,,6.5401,20.7765,,,5.7902
429,K01990,,0.491,0.7094151289655964,,,,,5.6095,32.6594,,,
430,K01994,,,0.579,,,,,,4.872,,,
431,K01997,,0.6809999999999999,0.6601229679840248,,,,,3.7612,45.843999999999994,,,
432,K01998,,,0.6785186352731818,,,,,,9.662600000000001,,,
433,K01999,,,0.638,,,,,,4.7396,,,
434,K02002,,,0.637939785249578,,,,,,36.5291,,,
435,K02003,,,0.647,,,,,,3.6225,,,
436,K02004,,0.419,0.6780725043517388,,,0.6907413604042324,,2.928,466.3611,,,9.220400000000001
437,K02005,,,0.6709999999999999,,,,,,6.9503,,,
438,K02007,,,0.7537717753037175,,,,,,8.5959,,,
439,K02015,,,0.7092786200347351,,,0.715,,,31.789,,,2.2247
440,K02016,,,0.679,,,,,,5.1408,,,
441,K02019,,,0.5770000000000001,,,,,,3.4383,,,
442,K02020,,,0.6662373418198486,,,,,,25.1529,,,
443,K02025,,,0.57,,,,,,4.4756,,,
444,K02026,,,0.6118069480896353,,,,,,8.3921,,,
445,K02028,,,0.6559999999999999,,,,,,13.0263,,,
446,K02029,,,0.6179056054041104,,,,,,24.8573,,,
447,K02030,,,0.6719147961006273,,,,,,33.9652,,,
448,K02033,,,0.6206773624923608,,,,,,36.609399999999994,,,
449,K02034,,,0.6512593863819293,,,,,,103.60970000000002,,,
450,K02036,,,0.6151433597129818,,,,,,12.3941,,,
451,K02037,,,0.638,,,,,,11.4324,,,
452,K02038,,,0.677,,,,,,9.9487,,,
453,K02039,,0.39285874322283176,0.6612711602687394,,,,,12.1973,44.1698,,,
454,K02040,,0.4395101609658817,0.6519762920064605,,,,,12.5841,67.25779999999997,,,
455,K02044,,0.438,0.569,,,,,7.6373,1.8893,,,
456,K02046,,,0.713,,,,,,4.9898,,,
457,K02050,,,0.6702926934014362,,,,,,74.9642,,,
458,K02051,,0.3886142984107702,0.6527025651264037,,,,,7.1682,28.2997,,,
459,K02054,,,0.628,,,,,,8.078,,,
460,K02066,,,0.6674916365017098,,,,,,101.15050000000001,,,
461,K02067,,,0.681563004963088,,,,,,37.1551,,,
462,K02073,,,0.66,,,,,,4.1048,,,
463,K02078,,,0.6196317840955138,,,0.6616973808772484,,,108.72200000000001,,,8.87
464,K02106,,,0.545,,,,,,4.4125,,,
465,K02107,,0.446,,,,,,4.3812,,,,
466,K02108,,,0.6304572435679977,,0.312,,,,20.9863,,4.6329,
467,K02109,,,0.69110460010758,,,0.6415641446387016,,,42.719899999999996,,,6.7036
468,K02110,,,0.6601502429674285,,0.39,,,,53.776599999999995,,4.6329,
469,K02111,,,0.6143077258885126,,,,,,15.9883,,,
470,K02113,,,0.6619669042147676,,0.6890000000000001,,,,84.833,,3.0829,
471,K02114,,,0.6965137897727094,,0.31200000000000006,,,,35.089400000000005,,4.3798,
472,K02116,,,0.6952115433157844,,,0.701,,,7.6552,,,2.7799
473,K02119,,0.444,,,,,,4.0846,,,,
474,K02121,,0.449,,,,,,5.2398,,,,
475,K02160,,,0.7053049030668783,,,,,,36.332300000000004,,,
476,K02171,,,0.6289573866937739,,,,,,9.518,,,
477,K02172,,,0.7154188282049683,,,,,,5.8096,,,
478,K02188,,0.478,0.6926745088878048,,,,,4.6139,24.0537,,,
479,K02189,,0.44379654270037533,,,,,,9.8077,,,,
480,K02194,,,0.6601122909185209,,,0.647,,,11.5534,,,4.4253
481,K02195,,,0.6809999999999999,,,,,,6.0678,,,
482,K02197,,,0.6644471461578987,,,,,,33.0857,,,
483,K02199,,,0.6669800901876607,,,,,,38.10509999999999,,,
484,K02200,,,0.6218759967932566,,,0.713,,,9.6164,,,4.4481
485,K02204,,,0.6784408419494696,,,,,,9.2823,,,
486,K02217,,0.38,0.5317414347746592,,,,,3.1702,11.6985,,,
487,K02221,,,0.6065383578469365,,,,,,53.7059,,,
488,K02224,,0.413575299947989,,,,,,18.2313,,,,
489,K02227,,0.44700000000000006,0.782,,,,,6.6919,4.5101,,,
490,K02231,,,0.7247177472297929,,,,,,6.0553,,,
491,K02233,,0.4489683420565616,,,,0.645,,12.0592,,,,3.2248
492,K02237,,,0.6718533911110715,,,,,,19.5785,,,
493,K02238,,,0.6810373431150133,,,0.6829999999999999,,,65.3481,,,4.5335
494,K02242,,,0.7020000000000002,,,,,,3.665,,,
495,K02257,,0.42700000000000016,0.7073915049130849,,,,,5.0833,28.3561,,,
496,K02258,,,0.6521882539558138,,,,,,13.3936,,,
497,K02259,,0.452,0.7035680391126432,,,,,3.0547,38.63020000000001,,,
498,K02275,,,0.7519999999999999,,,,,,3.3088,,,
499,K02276,,,0.6483392490601505,,,,,,21.0833,,,
500,K02277,,,0.637,,,0.631,,,6.4793,,,2.5648
501,K02279,,,0.6960249520303368,,,0.693,,,14.5756,,,2.1247
502,K02283,,,0.639,,,,,,3.815,,,
503,K02291,,,0.6638599352259553,,,,,,9.1976,,,
504,K02304,,,0.701,,,,,,17.7603,,,
505,K02313,,,0.651779766023878,,,,,,168.28,,,
506,K02314,,,0.662998452284394,,,,,,176.2304,,,
507,K02315,,,0.648,,,,,,9.9578,,,
508,K02316,,,0.6675638497291726,,,,,,81.29939999999999,,,
509,K02338,,,0.6595249904994733,,,,,,103.3933,,,
510,K02340,,,0.6594423315881368,,,,,,13.2239,,,
511,K02342,,,0.6773212593157211,,,0.645,,,29.2755,,,4.3128
512,K02343,,,0.6726245770266585,,,,,,28.697,,,
513,K02347,,0.487,0.645,,,,,5.2566,4.8555,,,
514,K02356,,,0.6589667771046568,,,,,,128.12230000000002,,,
515,K02357,,,0.6671781637282262,,,,,,60.099,,,
516,K02358,,,0.6408307570053982,,,,,,88.0821,,,
517,K02359,,0.43868597711650775,,,,,,11.0017,,,,
518,K02372,,,0.6404659763354493,,,,,,11.9209,,,
519,K02379,,,0.6582218146368966,,,,,,20.5665,,,
520,K02380,,,0.645,,,,,,2.3784,,,
521,K02393,,,0.627,,,,,,5.968,,,
522,K02405,,,0.6616338146243179,,,,,,30.9623,,,
523,K02406,,,0.654,,,,,,6.2714,,,
524,K02408,,,0.588,,,,,,4.6273,,,
525,K02410,,,0.7036877690201035,,,,,,11.3316,,,
526,K02418,,,0.6770072387426032,,,,,,7.4983,,,
527,K02420,,,0.6475204245406782,,,,,,8.9376,,,
528,K02422,,,0.672,,,,,,2.7606,,,
529,K02428,,,0.6888994119253415,,,,,,8.4584,,,
530,K02429,,,0.6759999999999999,,,,,,5.3831,,,
531,K02434,,,0.64,,,,,,6.9426,,,
532,K02435,,,0.6826343575417709,,,,,,25.6081,,,
533,K02437,,0.4744364325533623,0.5918593102963285,,,0.331,,14.9835,51.61399999999999,,,3.1405
534,K02448,,,0.652,,,,,,4.8619,,,
535,K02452,,,,,,0.637,,,,,,3.343
536,K02456,,,0.619,,,,,,3.8602,,,
537,K02460,,,0.564,,,0.7240000000000001,,,2.5553,,,4.5245
538,K02483,,,0.6428901155004539,,,,,,27.9141,,,
539,K02492,,0.426729681880149,0.7016327335467933,,,0.7446746525242471,,10.337299999999999,70.9203,,,12.5104
540,K02493,,,0.72,,,,,,4.0872,,,
541,K02500,,0.473,,,,,,6.1544,,,,
542,K02503,,0.479,0.6612804603819772,,,,,6.2836,38.3633,,,
543,K02510,,,0.6881588341242437,,,,,,18.0229,,,
544,K02518,,,0.6082258957532658,,,,,,70.7706,,,
545,K02519,,,0.6551709516141151,,,,,,30.502200000000002,,,
546,K02520,,,0.6381759982371368,,,,,,133.1787,,,
547,K02526,,,0.7070000000000001,,,,,,6.922,,,
548,K02536,,0.389,0.712,,,,,4.3009,2.1422,,,
549,K02556,,,0.6970000000000001,,,,,,4.2748,,,
550,K02563,,,0.627,,,,,,5.1758,,,
551,K02564,,,0.6684804950046475,,,,,,19.021,,,
552,K02600,0.578,0.41474240530978673,0.6764968527266678,,,,2.1327,12.7849,242.51730000000003,,,
553,K02601,,,0.64518603762347,,,,,,87.70519999999999,,,
554,K02609,,,0.6629457990987013,,,,,,44.9157,,,
555,K02610,,,0.669803771830799,,,,,,10.7712,,,
556,K02611,,,0.6960174331772991,,,,,,10.2851,,,
557,K02614,,,0.6373076771540486,,,,,,17.5736,,,
558,K02616,,,0.6770000000000002,,,,,,2.5336,,,
559,K02617,,,0.66,,,,,,3.8337,,,
560,K02626,,0.486,0.71707852726533,,,,,6.6806,12.4922,,,
561,K02634,,,0.302,,,,,,4.3514,,,
562,K02638,,0.513,0.77,,,,,4.973,3.712,,,
563,K02640,,,,,0.342,,,,,,3.4529,
564,K02650,,,0.6489758869317986,,,0.639,,,25.57,,,7.4272
565,K02651,,,0.648539147178781,,,0.6311412744700475,,,9.9414,,,5.4258
566,K02654,,,0.695,,,,,,4.7701,,,
567,K02656,,,0.644,,,,,,3.3318,,,
568,K02657,,,0.6409999999999999,,,,,,5.4612,,,
569,K02658,,,0.628,,,,,,5.4612,,,
570,K02659,,,0.7,,,,,,4.9339,,,
571,K02662,,,0.6,,,,,,2.9836,,,
572,K02664,,,0.6344313736908649,,,0.6025859990641086,,,9.3366,,,6.1563
573,K02671,,,,,,0.667,,,,,,5.2446
574,K02672,,,,,,0.575,,,,,,2.1903
575,K02687,,,0.7187830747078501,,,,,,20.108400000000003,,,
576,K02691,,,,,0.382,,,,,,4.3072,
577,K02697,,,,,0.315,,,,,,2.8977,
578,K02703,,,0.486,,0.409,,,,5.2953,,3.1069,
579,K02704,,,,,0.363,,,,,,4.4792,
580,K02707,,,0.333,,,,,,4.8765,,,
581,K02708,,,,,0.358,,,,,,4.8765,
582,K02710,,,,,,0.324,,,,,,4.9295
583,K02711,,,,,0.366,,,,,,4.8765,
584,K02724,,,0.339,,,,,,3.2869,,,
585,K02782,,,0.6819999999999999,,,,,,2.4008,,,
586,K02784,,,0.6708467726400784,,,,,,18.323600000000003,,,
587,K02793,,,0.6723827185465778,,,,,,10.8764,,,
588,K02800,,,0.6409999999999999,,,,,,3.281,,,
589,K02825,,,0.7043362484089364,,,,,,44.9377,,,
590,K02834,,,0.6616508762479689,,,,,,46.3353,,,
591,K02838,,,0.6528573963918911,,,,,,85.16859999999998,,,
592,K02860,,,0.6320144321576415,,,,,,22.4658,,,
593,K02863,,,0.6708529659801586,,,,,,94.23199999999999,,,
594,K02864,,,0.6737157689081404,,,,,,64.1863,,,
595,K02866,,0.46,,,,,,5.8657,,,,
596,K02867,,0.49099999999999994,0.6623292876802674,,,,,6.9435,136.3752,,,
597,K02869,,0.396,,,,,,2.9631,,,,
598,K02871,,,0.6457833896025754,,,,,,91.72060000000002,,,
599,K02874,,,0.6187450886746036,,,,,,49.3208,,,
600,K02876,,,0.6874434755340907,,,,,,82.6614,,,
601,K02877,,0.47100608037777036,,,,,,9.2092,,,,
602,K02878,,,0.6648549700868496,,,,,,127.8677,,,
603,K02879,,,0.701468104693284,,,,,,90.28340000000001,,,
604,K02881,,0.42787578853842734,0.6946322268023621,,,,,7.0722,80.37150000000001,,,
605,K02883,,0.466,,,,,,4.7064,,,,
606,K02884,,,0.674208038904383,,,,,,67.7987,,,
607,K02885,,0.4615228142059333,,,,,,9.0059,,,,
608,K02886,,,0.6942081370376055,,,,,,134.9546,,,
609,K02887,,,0.6505501732785306,,,,,,92.75580000000002,,,
610,K02888,,,0.6520226391369304,,,,,,79.11580000000001,,,
611,K02890,,,0.6890360492176589,,0.33,,,,91.6589,,4.1207,
612,K02892,,,0.6326997797765366,,,,,,61.906800000000004,,,
613,K02895,,,0.6640410594990943,,,,,,66.8304,,,
614,K02897,,,0.680795572398314,,,0.7163376854563661,,,58.869499999999995,,,21.4563
615,K02899,,,0.6895692219029904,,,,,,40.992599999999996,,,
616,K02902,,,0.6753934977773601,,,,,,36.2802,,,
617,K02904,,,0.6450285497204623,,,,,,95.88980000000001,,,
618,K02906,,,0.6923572366888566,,,,,,71.8412,,,
619,K02907,,,0.6436912241424902,,,0.667,,,40.5824,,,4.0566
620,K02909,,,0.6460521997510111,,,,,,47.027699999999996,,,
621,K02910,,0.4302884389904247,,,,,,12.8787,,,,
622,K02911,,,0.6656098951478446,,,,,,38.0711,,,
623,K02912,,0.4213661616860997,,,,,,7.4463,,,,
624,K02913,,,0.6033725444017604,,0.22699999999999998,,,,84.7995,,2.8977,
625,K02914,,,0.7478534956227496,,,,,,13.0373,,,
626,K02916,,,0.6543953837676774,,,,,,21.4591,,,
627,K02919,,,0.614,,,,,,3.4336,,,
628,K02926,,,0.7013479512991615,,,,,,48.03960000000001,,,
629,K02929,,0.373,,,,,,3.2646,,,,
630,K02931,,,0.6648418849393719,,,,,,135.2766,,,
631,K02933,,,0.6768128087276016,,,,,,56.16599999999999,,,
632,K02935,,,0.689592547898591,,,,,,88.8374,,,
633,K02936,,0.488,,,,,,6.5227,,,,
634,K02939,,,0.6900796929397314,,,,,,77.57579999999999,,,
635,K02945,,,0.6493234686475616,,,,,,139.8604,,,
636,K02946,,,0.6397694706075927,,,,,,102.99149999999999,,,
637,K02948,,,0.6813621090627758,,,,,,93.80789999999999,,,
638,K02950,,,0.6677217303803651,,,,,,146.3618,,,
639,K02952,,0.508,0.6672552852678852,,,,,5.1777,86.3698,,,
640,K02954,,,0.6647210864764127,,0.354,,,,71.7182,,2.3965,
641,K02956,,,0.6296726255214822,,,,,,68.0581,,,
642,K02959,,,0.6690512620047268,,,,,,64.4287,,,
643,K02961,,,0.6623956841284647,,,,,,48.659699999999994,,,
644,K02962,,0.39458900137300273,,,,,,16.9013,,,,
645,K02963,,,0.6417106975116057,,,,,,57.1678,,,
646,K02965,,,0.6389266405511628,,,,,,62.23859999999999,,,
647,K02966,,0.422504124226975,,,,,,15.124499999999998,,,,
648,K02967,,,0.633274740004475,,,,,,88.0301,,,
649,K02968,,,0.6931198010894635,,,0.6920000000000001,,,16.2202,,,3.6519
650,K02970,,,0.5883307972893276,,,,,,11.6471,,,
651,K02974,,0.456,,,,,,8.5303,,,,
652,K02975,,0.47492411612097707,,,,,,9.2975,,,,
653,K02979,,0.49568421729608225,,,,,,10.5854,,,,
654,K02982,,0.456,0.6652564243436488,,,,,3.2315,228.61749999999998,,,
655,K02984,,0.449,,,,,,4.7516,,,,
656,K02986,,,0.6403912556372447,,,,,,88.37439999999998,,,
657,K02987,,0.41,,,,,,4.5864,,,,
658,K02988,,0.4320000000000001,0.6526018218695689,,,,,4.5088,36.191900000000004,,,
659,K02990,,,0.6656194962539274,,,0.615,,,60.87049999999999,,,4.413
660,K02991,,0.4779999999999999,,,,,,6.1694,,,,
661,K02992,,0.453,0.6746812589763544,,,,,6.7884,123.7303,,,
662,K02994,,,0.6697513676792277,,0.336,,,,40.392300000000006,,4.7815,
663,K02995,,0.4320000000000001,,,,,,4.1053,,,,
664,K02996,,,0.6956382344277313,,,,,,74.21839999999999,,,
665,K03040,,,0.6504390650358882,,,,,,208.6252,,,
666,K03046,,,,,0.332,,,,,,5.6916,
667,K03047,,0.478,,,,,,6.8535,,,,
668,K03049,,0.446,,,,,,6.584,,,,
669,K03050,,0.43200000000000016,,,,,,7.3387,,,,
670,K03053,,0.396,,,,,,4.3618,,,,
671,K03058,,0.418150599267184,,,,,,7.881600000000001,,,,
672,K03060,,,0.643042170616117,,,0.7190000000000001,,,79.1756,,,1.9781
673,K03070,,,0.6188234724679261,,,,,,52.644,,,
674,K03071,,,0.6165376120476492,,,,,,5.408799999999999,,,
675,K03073,,,0.697466324198635,,,0.7376444619115274,,,31.8459,,,8.0082
676,K03075,,,0.6514738063602357,,,0.66,,,22.6113,,,9.2011
677,K03076,,,0.636,,,,,,6.0203,,,
678,K03077,,,0.6970000000000001,,,,,,6.684,,,
679,K03088,,0.735,0.6891504889122141,,0.767,0.6729999999999999,,6.2509,643.9317000000002,,3.3351,2.5891
680,K03089,,,0.631,,,,,,14.4206,,,
681,K03092,,,0.6491837428524003,,,,,,33.7653,,,
682,K03100,,,0.6361241718166207,,,,,,52.048199999999994,,,
683,K03101,,,0.6587482212842424,,,0.66,,,29.2811,,,5.5864
684,K03105,,0.41,,,,,,3.4561,,,,
685,K03106,,0.44,,,,,,4.3065,,,,
686,K03110,,,0.7070000000000001,,,,,,4.9458,,,
687,K03111,,,0.6227536743706215,,,,,,168.02289999999996,,,
688,K03113,,0.4096151517163346,,,,,,13.7777,,,,
689,K03116,,0.5063175209335534,0.6465441042233386,,,,,9.588000000000001,53.3116,,,
690,K03117,,,0.6340190414247592,,,,,,6.5166,,,
691,K03118,,0.434,0.6439140851334395,,,0.6203427977291003,,8.6935,68.8506,,,14.184999999999999
692,K03120,,0.4137746280789442,,,,,,9.500499999999999,,,,
693,K03124,,0.4030063837236573,,,,,,34.442499999999995,,,,
694,K03136,,0.4143672391251619,,,,,,13.669,,,,
695,K03147,,,0.6568001741293216,,,,,,163.33859999999999,,,
696,K03149,,,0.695748483574468,,,,,,20.467,,,
697,K03151,,,0.6509999999999999,,,,,,2.3753,,,
698,K03154,,,0.5957920289512099,,,0.7270273356317627,,,7.2233,,,8.0452
699,K03163,,0.46,,,,,,4.591,,,,
700,K03177,,,0.649,,,,,,4.6169,,,
701,K03186,,,0.7039396317270985,,,,,,18.4585,,,
702,K03187,,,0.73,,,0.47044771243983136,,,3.1203,,,6.1866
703,K03188,,0.43899999999999995,,,,,,3.9589,,,,
704,K03189,,0.4089999999999999,,,,,,5.746,,,,
705,K03190,,0.4472516902846904,,,,,,9.8704,,,,
706,K03197,,,0.72,,,,,,1.6937,,,
707,K03210,,,0.6429650135224922,,,0.6778167749501399,,,8.2725,,,8.6813
708,K03216,,,0.696,,,,,,5.6787,,,
709,K03217,,,0.6278147497492266,,,,,,45.450500000000005,,,
710,K03218,,,0.7104252316340416,,,,,,16.0554,,,
711,K03236,,0.4057942455342303,,,,,,7.842499999999999,,,,
712,K03238,,0.415,,,,,,3.8954,,,,
713,K03242,,0.469,,,,,,5.0398,,,,
714,K03263,,0.42700000000000005,,,,,,3.4239,,,,
715,K03264,,0.41,,,,,,4.9064,,,,
716,K03265,,0.4290265694783118,,,,,,16.049200000000003,,,,
717,K03269,,,0.6998057545621956,,,,,,8.511,,,
718,K03271,,,0.6864645600475461,,,,,,15.5774,,,
719,K03273,,,0.583,,,,,,2.8548,,,
720,K03282,,,0.6106597582103805,,,0.6556744253034988,,,16.8862,,,4.6487
721,K03284,,0.32299999999999995,0.650699549641005,,,,,4.5827,43.8797,,,
722,K03299,,,0.6663779822473848,,,,,,32.3039,,,
723,K03301,,,0.575309115558908,,,,,,5.6788,,,
724,K03303,,,0.6628351451534367,,,,,,35.995999999999995,,,
725,K03312,,,0.6829999999999999,,,,,,7.7552,,,
726,K03313,,0.5329999999999999,0.6871395465119031,,,,,4.2128,106.8113,,,
727,K03315,,,0.672,,,,,,2.1229,,,
728,K03320,,0.5237794206709183,0.6787681263021843,,,,,25.619699999999998,98.12429999999998,,,
729,K03325,,,0.6787115769701497,,,,,,9.761099999999999,,,
730,K03327,,,0.6509999999999999,,,,,,4.0589,,,
731,K03335,,,0.6464352099228784,,,,,,7.3208,,,
732,K03337,,,0.6265461813904697,,,,,,10.7151,,,
733,K03365,,,0.6936775545632277,,,,,,16.125500000000002,,,
734,K03386,,,0.539,,,,,,2.4004,,,
735,K03394,,0.45711658601629895,0.747,,,,,10.8172,2.0709,,,
736,K03402,,,0.7058400893360371,,,,,,16.613999999999997,,,
737,K03405,,,0.644,,,,,,4.5804,,,
738,K03406,,,0.6775946631186073,,,,,,35.4945,,,
739,K03408,,,0.606908597867811,,,,,,5.6162,,,
740,K03410,,,0.632,,,,,,2.5398,,,
741,K03411,,,0.733,,,,,,4.777,,,
742,K03413,,,0.6707403970398214,,,,,,13.9308,,,
743,K03424,,,0.6681727824492649,,,,,,16.2917,,,
744,K03426,,,0.6740263979881466,,,,,,6.7684999999999995,,,
745,K03427,,,0.615,,,,,,2.3099,,,
746,K03431,,,0.669,,,,,,5.0575,,,
747,K03432,,,0.6387019236263006,,,,,,11.912600000000001,,,
748,K03433,,0.48,0.715,,,,,4.8182,13.4962,,,
749,K03438,,,0.7016816361723708,,,0.679,,,46.506800000000005,,,4.3097
750,K03449,,,0.7046817116275986,,,,,,12.947,,,
751,K03455,,0.405833124943193,0.6609843965976336,,,,,39.7969,53.101400000000005,,,
752,K03457,,,0.6291305261757959,,,,,,7.8207,,,
753,K03464,,,,,,0.504,,,,,,9.0816
754,K03465,,,0.6463271021400392,,,,,,20.7817,,,
755,K03466,,,0.6762350729491166,,,,,,217.97379999999998,,,
756,K03469,,,0.6200750084231155,,,,,,20.2168,,,
757,K03470,,,0.6931244066655592,,,,,,41.1724,,,
758,K03474,,,0.6698541822523418,,,,,,8.3504,,,
759,K03478,,,0.6481692120892549,,,,,,27.2977,,,
760,K03495,,,0.6613945420401791,,,,,,7.8926,,,
761,K03496,,,0.6394512905054919,,,,,,113.82170000000004,,,
762,K03497,,0.42458831300504,0.6824971348781196,,,,,12.2305,55.2707,,,
763,K03498,,,0.6151452886980072,,,,,,60.5248,,,
764,K03501,,,0.6625977213634459,,,,,,16.8468,,,
765,K03517,,,0.621487479061349,,,,,,81.75890000000001,,,
766,K03518,,,0.625361325540448,,,,,,18.8489,,,
767,K03521,,0.404,0.6778394502198131,,,,,2.5962,57.0803,,,
768,K03522,,0.42708239316596786,0.6839388497665653,,,0.6518532783628586,,9.2662,179.67239999999998,,,6.374599999999999
769,K03523,,,0.6989907148095268,,,,,,25.7449,,,
770,K03524,,,0.7274351757070021,,,,,,11.087299999999999,,,
771,K03525,,,0.6822562305201977,,,,,,64.0643,,,
772,K03526,,,0.6770299605692144,,,,,,134.7032,,,
773,K03527,,,0.6763936776293412,,,,,,132.43579999999997,,,
774,K03528,,,0.669,,,,,,1.6718,,,
775,K03530,,,0.5972149355866647,,,,,,30.2974,,,
776,K03531,,,0.6774446920617543,,,,,,122.3405,,,
777,K03534,,,0.6539565555188288,,,,,,14.0694,,,
778,K03536,,,0.7462804731315734,,,0.728,,,16.1918,,,6.6143
779,K03538,,0.398,,,,,,8.8469,,,,
780,K03544,,,0.6372328181164093,,,,,,107.39920000000001,,,
781,K03545,,,0.6849581031921198,,,0.52,,,91.68229999999998,,,3.7648
782,K03547,,0.4494835835243982,0.676536654906349,,,,,11.0906,7.8362,,,
783,K03549,,,0.6049702239851505,,,,,,9.469,,,
784,K03550,,,0.70000347809393,,,,,,58.0517,,,
785,K03551,,,0.7055400892686466,,,,,,118.8852,,,
786,K03552,,0.45699999999999996,,,,,,7.5163,,,,
787,K03553,,,0.6670963330074262,,,,,,142.8579,,,
788,K03556,,,0.6374598529830758,,,,,,126.0472,,,
789,K03559,,,0.6409350750026337,,,,,,26.688,,,
790,K03561,,,0.6583230480956468,,,,,,26.825599999999998,,,
791,K03563,,,0.6260000000000001,,,,,,8.6112,,,
792,K03564,,,0.644,,,,,,3.9775,,,
793,K03565,,,0.6876712133849725,,,0.6809999999999999,,,9.0948,,,4.5921
794,K03568,,,0.735,,,,,,15.6189,,,
795,K03569,,,0.6557899900782718,,,,,,253.02450000000007,,,
796,K03570,,,0.6630628558549558,,,0.658160308913856,,,15.369299999999999,,,7.1843
797,K03571,,,0.6773118631252717,,,0.7240000000000001,,,15.2422,,,3.9586
798,K03574,,0.4261539303563715,0.6868018757193965,,,,,10.788499999999999,30.996999999999993,,,
799,K03575,,,0.7309855046558533,,,,,,6.3277,,,
800,K03584,,,0.7131461274389977,,,,,,71.8004,,,
801,K03586,,,,,,0.6908766001344385,,,,,,5.6482
802,K03587,,,0.669,,,,,,3.771,,,
803,K03589,,,0.6931812899060545,,,0.664,,,19.124599999999997,,,2.6912
804,K03590,,,0.6776371451676361,,,,,,27.5013,,,
805,K03593,,0.42689036113276174,0.6769791980033679,,,,,5.6898,38.0673,,,
806,K03594,,,0.6322273214041371,,,,,,20.047,,,
807,K03595,,,0.6485349600609223,,,,,,28.6396,,,
808,K03598,,,0.6509999999999999,,,,,,5.1398,,,
809,K03599,,,0.518,,,,,,2.1571,,,
810,K03601,,,0.7335414186078829,,,,,,42.60979999999999,,,
811,K03602,,,0.6551510999437242,,,,,,11.0185,,,
812,K03609,,,0.6759999999999999,,,,,,8.9812,,,
813,K03621,,,0.6589463500518723,,,,,,21.241400000000002,,,
814,K03622,,0.438,,,,,,6.042,,,,
815,K03624,,,0.66,,,,,,14.4798,,,
816,K03625,,,0.6742363418221631,,,,,,25.880699999999997,,,
817,K03627,,0.44200000000000006,,,,,,7.7952,,,,
818,K03628,,,0.6536040153167363,,,,,,161.32619999999997,,,
819,K03629,,,0.6736366941464944,,,,,,35.9715,,,
820,K03630,,,0.6242981835200253,,,,,,15.2967,,,
821,K03631,,,0.7160000000000001,,,,,,3.835,,,
822,K03634,,,0.6148631976164243,,,,,,5.5662,,,
823,K03635,,,0.6150803301925706,,,,,,26.804499999999997,,,
824,K03636,,,0.6746525157618698,,,0.6528574725557479,,,46.2755,,,8.4683
825,K03637,,,0.67319762852349,,,,,,42.114799999999995,,,
826,K03638,,,0.6551579831643597,,,,,,12.5658,,,
827,K03639,,0.399,0.6582997895258484,,,,,3.6063,64.2792,,,
828,K03640,,,0.6445618945782314,,,,,,16.7685,,,
829,K03641,,,0.6718778987201154,,,,,,21.4657,,,
830,K03642,,,0.6729954193314834,,,0.6402633935227048,,,32.106700000000004,,,12.8034
831,K03644,,0.49799999999999994,0.6780500267996051,,,,,4.0112,159.9551,,,
832,K03650,,,0.6980000000000001,,,,,,3.7476,,,
833,K03651,,,0.6771127317261989,,,,,,25.1923,,,
834,K03652,,0.4576938368111156,0.7087810863497854,,,,,14.7834,48.8755,,,
835,K03655,,,0.6454401686698624,,,,,,11.3915,,,
836,K03657,,,0.706,,,,,,7.0704,,,
837,K03664,,,0.6662774496005744,,,,,,42.515800000000006,,,
838,K03665,,0.4093252365201751,0.7051122538913767,,,,,16.23,91.40769999999999,,,
839,K03667,,,0.653,,,,,,6.4861,,,
840,K03668,,,0.6970000000000001,,,,,,2.8583,,,
841,K03670,,,0.684,,,,,,3.7871,,,
842,K03671,,0.44392674976161905,0.615724981207372,,,,,17.925900000000002,50.4005,,,
843,K03685,,,0.655,,,,,,4.1341,,,
844,K03687,,0.408,0.6684377396275458,,,0.71,,5.0684,40.359399999999994,,,4.2269
845,K03698,,,0.643,,,,,,4.9295,,,
846,K03701,,0.44286112031828306,0.6570907633758838,,,,,10.9969,48.0919,,,
847,K03702,,0.454,0.6202312067726771,,,,,7.5818,28.8581,,,
848,K03703,,,0.6544724281114935,,,,,,43.1942,,,
849,K03704,,,0.6189877904282781,,,,,,173.4184,,,
850,K03705,,,0.6898922932447918,,,0.695,,,74.6541,,,3.7
851,K03709,,0.4303851983046315,0.7026710102139637,,,,,12.637,68.387,,,
852,K03711,,,0.6559431560896225,,,,,,17.0031,,,
853,K03718,,0.4243934100673404,,,,,,12.2278,,,,
854,K03719,,,0.6729282359198875,,,,,,12.6451,,,
855,K03722,,,0.6681580068344206,,,,,,11.3793,,,
856,K03724,,0.411,0.7290000000000001,,,,,5.6405,8.8193,,,
857,K03734,,,0.725,,,,,,4.1462,,,
858,K03741,,,0.7120651609385599,,,,,,21.2302,,,
859,K03742,,,0.6729999999999999,,,,,,8.0728,,,
860,K03743,,,0.727,,,,,,4.6732,,,
861,K03744,,,0.6447755671784356,,,,,,40.177800000000005,,,
862,K03750,,,0.707225073164291,,,,,,45.741,,,
