,KEGG,GC_adj Archaea,GC_adj Bacteria,GC_adj Eukaryota,GC_adjUnclassified,gene_counts Archaea,gene_counts Bacteria,gene_counts Eukaryota,gene_countsUnclassified
567,K10822,,0.622,,,,3.1254,,
568,K10914,,0.6890000000000001,,0.682,,3.62,,2.3228
569,K10947,,0.6409521307377798,,,,37.6106,,
570,K11261,,0.569,,,,3.3787,,
571,K11443,,0.5820000000000001,,,,2.5765,,
572,K11477,,0.6622185153433798,,,,3.9495000000000005,,
573,K11530,,0.6940000000000001,,,,2.9134,,
574,K11690,,0.684,,,,6.0818,,
575,K11749,,0.62,,,,3.9538,,
576,K11755,,0.7659999999999999,,,,3.2981,,
577,K11940,,0.626,,,,3.547,,
578,K12132,,0.7040000000000001,,,,4.0165,,
579,K12140,,0.716,,,,4.9271,,
580,K12373,,0.655,,,,1.8519,,
581,K12510,,0.615,,,,1.7964,,
582,K13018,,0.485,,,,2.0057,,
583,K13075,,0.687,,,,2.7515,,
584,K13282,,0.731,,,,3.3839,,
585,K13283,,0.621,,,,3.6929,,
586,K13527,,0.638,,,,12.4614,,
587,K13570,,0.601,,,,2.6842,,
588,K13571,,0.674,,,,7.7513,,
589,K13589,,0.655,,,,6.1608,,
590,K13693,,0.7070000000000001,,,,1.6778,,
591,K13985,,0.593,,,,6.3187,,
592,K13993,,0.6951940700226801,,0.649,,13.7513,,2.8574
593,K14083,,0.688,,,,7.6818,,
594,K14136,,0.7170000000000001,,,,3.3598,,
595,K14189,,0.49258807265670174,,,,7.5928,,
596,K14257,,0.691,,,,4.133,,
597,K14977,,0.53,,,,3.6589,,
598,K15342,,0.6144430495844081,,,,8.0619,,
599,K15371,,0.637,,,,3.6959,,
600,K15539,,,,0.741,,,,2.9846
601,K15633,,0.5862586708557181,,,,5.3192,,
602,K15635,,0.743,,,,2.4584,,
603,K15973,,0.5670000000000001,,,,10.265,,
604,K15977,,0.6147385519388103,,,,10.073500000000001,,
605,K16147,,0.652,,,,6.5108,,
606,K16203,,0.688,,,,3.289,,
607,K16649,,0.754,,,,3.3979,,
608,K16937,,0.6178061875226575,,,,5.1919,,
609,K17223,,0.6779999999999999,,,,2.8248,,
610,K17247,,0.685,,,,2.8182,,
611,K17752,,0.7140000000000001,,,,3.1147,,
612,K17762,,0.687,,,,3.1147,,
613,K17763,,0.6779999999999999,,,,2.7875,,
614,K17836,,0.5952258676364881,,,,8.0644,,
615,K18013,,0.701,,,,6.2105,,
616,K18189,,0.6878764304506819,,,,10.2035,,
617,K18199,,0.6549939157130896,,,,7.7094,,
618,K18290,,0.669,,,,3.1426,,
619,K18476,,0.685,,,,5.1532,,
620,K18682,,0.6657062779248952,,,,15.6204,,
621,K18843,,0.6089999999999999,,0.5820000000000001,,4.5076,,2.784
622,K18955,,0.7120000000000001,,,,2.8061,,
623,K18979,,0.575,,,,4.4249,,
624,K19048,,,,0.763,,,,8.2605
625,K19055,,0.569,,,,3.3459,,
626,K19092,,,,0.626,,,,3.4219
627,K19118,0.6349999999999999,,,,3.7119,,,
628,K19119,,0.6269999999999999,,,,4.6455,,
629,K19144,,,,0.705,,,,2.7121
630,K19156,,0.6579999999999999,,,,2.6715,,
631,K19159,,,,0.677,,,,2.5044
632,K19165,,0.6878917965845893,,,,6.8476,,
633,K19166,,0.631,,,,2.6417,,
634,K19221,,0.6990000000000001,,,,2.6553,,
635,K19267,,0.667,,,,4.0396,,
636,K19710,,0.6920000000000001,,,,2.593,,
637,K20074,,0.673983317293937,,,,6.1635,,
638,K20523,,0.5690229589143319,,,,7.1638,,
639,K20527,,0.7330000000000001,,,,3.4885,,
640,K21071,,0.7170000000000001,,,,5.7649,,
641,K21163,,0.701,,,,4.0281,,
642,K21470,,0.628,,,,5.927,,
643,K21495,,,,0.6509999999999999,,,,3.549
644,K21498,,0.685,,,,5.6469,,
645,K21600,,0.672,,,,3.8272,,
646,K21700,,0.723,,,,2.3268,,
647,K21741,,0.485,,,,3.8294,,
648,K21745,,0.68,,,,4.5041,,
649,K21908,,0.6459999999999999,,,,2.3575,,
650,K21929,,0.6759160330854707,,,,8.764,,
651,K22010,,0.6779999999999999,,,,2.5379,,
652,K22210,,0.634,,,,2.0501,,
653,K22297,,0.7160000000000001,,,,2.4256,,
654,K22302,,0.6759999999999999,,,,2.4014,,
655,K22451,,0.59,,,,4.8397,,
656,K22736,,0.7073462970354975,,,,4.9148,,
657,K22757,,0.684,,,,4.0891,,
658,K23264,,0.626,,,,3.0022,,
659,K23265,,0.647,,,,4.2455,,
660,K23356,0.502,,,,2.5037,,,
661,K23393,,0.654,,,,3.5316,,
662,K23555,,0.703,,,,3.8898,,
